Duty Period #,Flights
93,"['SC4655/6', 'SC4658']"
94,"['SC4653/4', 'SC4660']"
95,"['SC4653/4', 'SC4658']"
96,"['SC4652', 'SC4659']"
97,"['SC4652', 'SC4653/4', 'CZ3178', 'CZ3179/80']"
98,"['SC4652', 'SC4653/4', 'CA1571/2', 'SC4659']"
99,"['SC4651', 'SC4660']"
100,"['SC4651', 'SC4658']"
101,"['SC4651', 'SC1156', 'SC1157', 'SC4660']"
102,"['SC4651', 'SC1156', 'SC1157', 'SC4658']"
103,"['SC4651', 'CA1575/6', 'SC4657', 'SC4660']"
104,"['SC4651', 'CA1575/6', 'SC4655/6', 'SC4660']"
105,"['SC4651', 'CA1575/6', 'SC4655/6', 'SC4658']"
106,"['SC1155', 'SC1158']"
107,"['SC1152', 'SC1159/60']"
108,"['SC1152', 'SC4961/2', 'CZ3179/80']"
109,"['SC1151', 'SC1158']"
110,"['PN6203/4', 'JD5185/6']"
111,"['PN6011/2', '3U8692', 'EU2235/6', 'CZ3415/6']"
112,"['PN6011/2', '3U8692', 'CA4477/8', '3U8897']"
113,"['PN6011/2', '3U8692', 'CA4303/4', 'CZ3415/6']"
114,"['OQ2381', '3U8897']"
115,"['OQ2381', '3U8614', 'EU2235/6', 'CZ3415/6']"
116,"['OQ2381', '3U8614', 'CA4477/8', '3U8897']"
117,"['OQ2381', '3U8614', 'CA4303/4', 'CZ3415/6']"
118,"['OQ2381', '3U8604', 'EU2235/6', 'CZ3415/6']"
119,"['OQ2381', '3U8604', 'CA4477/8', '3U8897']"
120,"['OQ2381', '3U8604', 'CA4303/4', 'CZ3415/6']"
121,"['OQ2361/2', '3U8897']"
122,"['OQ2361/2', '3U8614', 'EU2235/6', 'CZ3415/6']"
123,"['OQ2361/2', '3U8614', 'CA4477/8', '3U8897']"
124,"['OQ2361/2', '3U8614', 'CA4303/4', 'CZ3415/6']"
125,"['OQ2361/2', '3U8604', 'EU2235/6', 'CZ3415/6']"
126,"['OQ2361/2', '3U8604', 'CA4477/8', '3U8897']"
127,"['OQ2361/2', '3U8604', 'CA4303/4', 'CZ3415/6']"
128,"['OQ2302', '3U8975/6', 'MU5186']"
129,"['OQ2302', '3U8973/4', 'MU5186']"
130,"['MU5987/8', '8L9962', 'MU5928']"
131,"['MU5987/8', '8L9962', '8L9965', 'MU5954']"
132,"['MU5977/8', 'MU5974']"
133,"['MU5975/6', 'MU5974']"
134,"['MU5973', 'MU5974']"
135,"['MU5893', '8L9998']"
136,"['MU5891/2', 'MU5894', 'KY8035/6', 'MU5928']"
137,"['MU5891/2', 'MU5894', '8L9908/7', 'MU5928']"
138,"['MU5891/2', '8L9998']"
139,"['MU5885', 'MU5886']"
140,"['MU5781/2', 'MF8521/2', 'MU5575/6', '8L9938']"
141,"['MU5781/2', 'MF8521/2', 'MU5575/6', '8L9938']"
142,"['MU5733', 'MU5736', 'MU5953']"
143,"['MU5727/8', 'KY8070', 'KY8035/6', 'MU5928']"
144,"['MU5727/8', 'KY8070', '8L9908/7', 'MU5928']"
145,"['MU5717', 'MU5707']"
146,"['MU5678', 'MU2423']"
147,"['MU5676', 'MU5675']"
148,"['MU5676', 'MU5587', 'MU5588', 'MU5675']"
149,"['MU5676', 'MU5563/4']"
150,"['MU5676', 'CA4504', 'CA4539/40']"
151,"['MU5665', 'MF8517/8']"
152,"['MU5665', 'MF8517/8']"
153,"['MU5665', 'MF8545/6']"
154,"['MU5665', 'MF8545/6']"
155,"['MU5663', 'MF8505/6']"
156,"['MU5663', 'MF8505/6']"
157,"['MU5661/2', 'MU2810', 'MU2887', 'CZ3589/90']"
158,"['MU5661/2', 'MU2274', 'MU5552']"
159,"['MU5660', 'MU5659']"
160,"['MU5660', 'MU5605/6', '9C8850', 'MU5659']"
161,"['MU5660', 'MU5605/6', '9C8850', '9C8857']"
162,"['MU5660', 'MU5621/2']"
163,"['MU5660', 'HO1165/6', '9C8842', 'MU5659']"
164,"['MU5660', 'HO1165/6', '9C8842', '9C8857']"
165,"['MU5660', 'HO1115/6', 'MU5524', 'MU5659']"
166,"['MU5660', 'HO1115/6', 'MU5524', '9C8857']"
167,"['MU5660', '9C8857']"
168,"['MU5655/6', '3U8855/6', '3U8735/6', 'MU5218']"
169,"['MU5608', 'MU5607']"
170,"['MU5608', 'MU5603/4']"
171,"['MU5608', 'HO1285']"
172,"['MU5608', '9C8933/4']"
173,"['MU5608', '9C8877/8']"
174,"['MU5600', 'MU5593']"
175,"['MU5588', 'MU5593']"
176,"['MU5586', 'MU5415', 'MU5416', 'MU2423']"
177,"['MU5586', 'MU2423']"
178,"['MU5583', 'MU2111', 'MU5188']"
179,"['MU5583', 'MU2157', 'HO1205/6']"
180,"['MU5583', 'MU2155', 'HO1205/6']"
181,"['MU5581', 'MU5582']"
182,"['MU5570', 'MU5669/70']"
183,"['MU5570', '9C8863/4']"
184,"['O36881', 'O36880']"
185,"['NS3233', 'NS3234']"
186,"['NS3219/20', 'MU5685/6']"
187,"['MU5941/2', 'MU5954']"
188,"['MU5941/2', '8L9953/4', 'MU5928']"
189,"['MU5939/40', 'MU5938']"
190,"['MU5939/40', 'MU5811', 'MU5893', '8L9998']"
191,"['MU5939/40', 'MU5811', 'MU5917/8', 'MU5928']"
192,"['MU5939/40', 'MU5811', 'MU5917/8', '8L9965', 'MU5954']"
193,"['MU5939/40', 'MU5811', 'KY8035/6', 'MU5928']"
194,"['MU5939/40', 'MU5811', '8L9908/7', 'MU5928']"
195,"['MU5937', 'MU5938']"
196,"['MU5917/8', 'MU5928']"
197,"['MU5917/8', '8L9965', 'MU5954']"
198,"['MU5905/6', 'MU5928']"
199,"['MU5905/6', 'MU5705/6', 'MU5893', '8L9998']"
200,"['MU5905/6', 'MU5705/6', 'KY8035/6', 'MU5928']"
201,"['MU5905/6', 'MU5705/6', '8L9908/7', 'MU5928']"
202,"['MU5905/6', '8L9965', 'MU5954']"
203,"['MU5901', 'MU5928']"
204,"['MU5901', '8L9965', 'MU5954']"
205,"['MU5894', '8L9997']"
206,"['MU5805', 'MU5953']"
207,"['MU5705/6', 'KY8013/4']"
208,"['MU5705/6', 'KY8011/2', 'CZ3665/6', 'KY8013/4']"
209,"['MU5705/6', 'KY8011/2', 'CZ3665/6', '8L9910/09']"
210,"['MU5705/6', '8L9910/09']"
211,"['MU5698', 'MU5697']"
212,"['MU5698', 'HO1165/6', '9C8842', 'MU5697']"
213,"['MU5698', 'HO1115/6', 'MU5524', 'MU5697']"
214,"['MU5690', 'MU5141']"
215,"['MU5639/40', 'CZ6507/8']"
216,"['MU5635', 'MU5636']"
217,"['MU5629', 'CZ6373/4']"
218,"['MU5620', 'MU5619']"
219,"['MU5620', 'HO1165/6', '9C8842', 'MU5619']"
220,"['MU5620', 'HO1115/6', 'MU5524', 'MU5619']"
221,"['MU5569', 'MU2274', 'MU5552']"
222,"['MU5553', 'MU5552']"
223,"['MU5553', 'MU5279', 'CA1579/80', 'MU5552']"
224,"['MU5542', 'MU5541']"
225,"['MU5532', 'MU5539']"
226,"['MU5528', 'MU5527']"
227,"['MU5524', 'MU5525']"
228,"['MU5522', 'MU5527']"
229,"['MU5522', '9C8853/4']"
230,"['MU5520', 'MU5527']"
231,"['MU5520', 'MU5521']"
232,"['MU5520', '9C8853/4']"
233,"['MU5518', 'MU5527']"
234,"['MU5518', 'MU5521']"
235,"['MU5518', 'MU5517', 'MU5528', 'MU5527']"
236,"['MU5518', '9C8853/4']"
237,"['MU5514', 'MU5527']"
238,"['MU5514', 'MU5521']"
239,"['MU5514', 'MU5517', 'MU5528', 'MU5527']"
240,"['MU5514', 'HO1125/6', 'CZ3969/70', 'MU5527']"
241,"['MU5514', '9C8853/4']"
242,"['MU5514', '9C8837/8', 'MU5570', 'MU5527']"
243,"['MU5514', '9C8837/8', 'MU5570', '9C8853/4']"
244,"['MU5512', 'MU5605/6', 'CZ6615/6']"
245,"['MU5512', 'MU5605/6', '9C8850', 'MU5525']"
246,"['MU5512', 'MU5611/2', 'MU5272']"
247,"['MU5512', 'MU5525']"
248,"['MU5512', 'MU5421/2', '3U8975/6', 'MU5525']"
249,"['MU5512', 'MU5421/2', '3U8831', 'MU5196']"
250,"['MU5512', 'HO1183/4', 'CZ6615/6']"
251,"['MU5512', 'HO1169/70', 'MU5272']"
252,"['MU5512', 'HO1167/8', 'MU5272']"
253,"['MU5512', 'HO1165/6', '9C8842', 'MU5525']"
254,"['MU5512', 'HO1105/6', 'MU5528', 'MU5527']"
255,"['MU5512', 'HO1115/6', 'MU5528', 'MU5527']"
256,"['MU5512', 'HO1115/6', 'MU5524', 'MU5525']"
257,"['MU5512', '9C8965/6', 'MU5272']"
258,"['MU5512', '9C8869/70', 'MU5272']"
259,"['MU5512', '9C8849', 'CZ6615/6']"
260,"['MU5506', 'MU5593']"
261,"['MU5506', 'MU5587', 'MU5588', 'MU5593']"
262,"['MU5506', 'MU5631/2']"
263,"['MU5439/40', 'MU5416', 'MU5153']"
264,"['MU5394', 'MU5385']"
265,"['MU5377/8', 'CZ6669/70', 'CZ6753']"
266,"['MU5319', 'MU5332']"
267,"['MU5317', 'MU5310']"
268,"['MU5316', 'ZH9892', 'ZH9817', 'HU7214']"
269,"['MU5316', 'HU7120', 'HU7013']"
270,"['MU5314', 'MU5335']"
271,"['MU5314', 'MU5329']"
272,"['MU5314', 'MU5273']"
273,"['MU5313', 'MU5332']"
274,"['MU5313', 'MU5320']"
275,"['MU5305', 'MU5308']"
276,"['MU5303', 'MU5310']"
277,"['MU5302', 'MU5311']"
278,"['MU5302', 'FM9547/8', 'CA4353/4']"
279,"['MU5301', 'MU5310']"
280,"['MU5297', 'MU5300']"
281,"['MU5295', 'MU5300']"
282,"['MU5293/4', 'MU5300']"
283,"['MU5293/4', 'HU7601', 'MU5143']"
284,"['MU5293/4', 'HU7601', 'HU7376']"
285,"['MU5291', 'MU5300']"
286,"['MU5291', 'MU5296', 'MU5297', 'MU5300']"
287,"['MU5291', 'MU5296', 'MU5144', 'MU5143']"
288,"['MU5291', 'HU7601', 'MU5143']"
289,"['MU5291', 'HU7601', 'HU7376']"
290,"['MU5291', 'HU7635', 'HU7388']"
291,"['MU5291', 'HU7237', 'MU2115', 'MU5300']"
292,"['MU5291', 'HU7237', 'FM9282/1', 'MU5300']"
293,"['MU5291', 'CA1623/4', 'FM9122', 'MU5300']"
294,"['MU5291', 'CA1833/4', 'MF8535/6', 'MU5143']"
295,"['MU5291', 'CA1833/4', 'MF8535/6', 'MU5143']"
296,"['MU5291', 'CA1645/6', 'CA1658', 'MU5300']"
297,"['MU5291', 'CA1373/4', 'HU7388']"
298,"['MU5291', 'CA1223/4', 'MU2115', 'MU5300']"
299,"['MU5291', 'CA1209/10', 'MU2115', 'MU5300']"
300,"['MU5291', 'CA1209/10', 'FM9282/1', 'MU5300']"
301,"['MU5291', 'CA1475/6', 'CZ3139/40', 'MU5300']"
302,"['MU5291', 'CA1349/50', 'HU7636', 'MU5300']"
303,"['MU5291', 'CA1349/50', 'HU7388']"
304,"['MU5245', 'MU5246']"
305,"['MU5235/6', 'OQ2317/8', 'MU5218']"
306,"['MU5183', 'MU5186']"
307,"['MU5183', 'MU5275', 'MU2123']"
308,"['MU5183', 'HO1165/6', '9C8842', 'MU5186']"
309,"['MU5183', 'HO1115/6', 'MU5524', 'MU5186']"
310,"['MU5173/4', 'MU5188']"
311,"['MU5129', 'MU5130']"
312,"['MU5119', 'MU5162']"
313,"['MU5118', 'MU5125']"
314,"['MU5118', 'MU5199']"
315,"['MU5117', 'MU5126']"
316,"['MU5117', 'MU5162']"
317,"['MU5116', 'MU5125']"
318,"['MU5116', 'MU5123']"
319,"['MU5116', 'MU5199']"
320,"['MU5115', 'MU5126']"
321,"['MU5115', 'MU5124']"
322,"['MU5115', 'MU5162']"
323,"['MU5114', 'MU5125']"
324,"['MU5114', 'MU5123']"
325,"['MU5114', 'MU5121']"
326,"['MU5114', 'MU5199']"
327,"['MU5113', 'MU5126']"
328,"['MU5113', 'MU5124']"
329,"['MU5113', 'MU5122']"
330,"['MU5113', 'MU5162']"
331,"['MU5112', 'MU5125']"
332,"['MU5112', 'MU5123']"
333,"['MU5112', 'MU5121']"
334,"['MU5112', 'MU5199']"
335,"['MU5111', 'MU5126']"
336,"['MU5111', 'MU5124']"
337,"['MU5111', 'MU5122']"
338,"['MU5111', 'MU5120']"
339,"['MU5111', 'MU5162']"
340,"['MU5489/90', 'ZH9157/8', 'CZ3379', 'MU5218']"
341,"['MU5489/90', 'ZH9103/4']"
342,"['MU5489/90', 'MU2347/8', '3U8735/6', 'MU5218']"
343,"['MU5489/90', 'MU2281', 'MU5261/2', 'CZ3365/6']"
344,"['MU5489/90', '3U8802', '3U8735/6', 'MU5218']"
345,"['MU5486', 'HU7297']"
346,"['MU5485', 'HU7198']"
347,"['MU5479/80', 'ZH9157/8', 'CZ3969/70', 'MU5527']"
348,"['MU5479/80', 'MU2167', 'MU5525']"
349,"['MU5479/80', 'MU2111', 'MU5196']"
350,"['MU5479/80', 'MU2111', 'MU5194']"
351,"['MU5479/80', 'MU2111', 'CZ6204', 'MU5272']"
352,"['MU5479/80', 'MU2161', 'MU5525']"
353,"['MU5479/80', 'MU2159', 'MU5525']"
354,"['MU5479/80', 'MU2157', 'MU5525']"
355,"['MU5479/80', 'MU2157', 'HO1167/8', 'MU5272']"
356,"['MU5479/80', 'MU2155', 'MU5525']"
357,"['MU5479/80', 'MU2155', 'HO1167/8', 'MU5272']"
358,"['MU5479/80', 'MU2155', 'HO1105/6', 'MU5528', 'MU5527']"
359,"['MU5479/80', 'MU2155', 'HO1115/6', 'MU5528', 'MU5527']"
360,"['MU5479/80', 'MU2155', 'HO1115/6', 'MU5524', 'MU5525']"
361,"['MU5479/80', 'MU2155', '9C8869/70', 'MU5272']"
362,"['MU5478', 'MU5361/2', 'HU7388']"
363,"['MU5478', 'MU5143']"
364,"['MU5478', 'HU7376']"
365,"['MU5468', 'MU5605/6', '9C8850', 'MU5467']"
366,"['MU5468', 'MU5467']"
367,"['MU5468', 'MU5421/2', '3U8975/6', 'MU5467']"
368,"['MU5468', 'HO1165/6', '9C8842', 'MU5467']"
369,"['MU5468', 'HO1115/6', 'MU5524', 'MU5467']"
370,"['MU5466', 'MU5587', 'MU5588', 'MU5465']"
371,"['MU5466', 'MU5465']"
372,"['MU5421/2', 'OQ2331/2', 'CZ6753']"
373,"['MU5420', 'MU5427']"
374,"['MU5416', 'MU5413']"
375,"['MU5402', 'HU7120', 'HU7085']"
376,"['MU5401', 'MU5410']"
377,"['MU5357/8', 'CZ3141/2', 'MU5148']"
378,"['MU5357/8', 'CZ3141/2', 'CA1995/6']"
379,"['MU5342', 'MU5605/6', '9C8850', 'MU5341']"
380,"['MU5342', 'MU5341']"
381,"['MU5342', 'HO1165/6', '9C8842', 'MU5341']"
382,"['MU5342', 'HO1115/6', 'MU5524', 'MU5341']"
383,"['MU5342', 'CZ6799/800', 'MU2726']"
384,"['MU5342', 'CZ6799/800', 'CA1754', 'MU2966']"
385,"['MU5330', 'MU5273']"
386,"['MU5328', 'MU5335']"
387,"['MU5328', 'MU5273']"
388,"['MU5327', 'MU5332']"
389,"['MU5327', 'MU5320']"
390,"['MU5326', 'MU5335']"
391,"['MU5326', 'MU5273']"
392,"['MU5325', 'MU5332']"
393,"['MU5325', 'MU5320']"
394,"['MU5324', 'MU5335']"
395,"['MU5324', 'MU5329']"
396,"['MU5324', 'MU5273']"
397,"['MU5323', 'MU5332']"
398,"['MU5323', 'MU5320']"
399,"['MU5274', 'MU5335']"
400,"['MU5274', 'MU5329']"
401,"['MU5274', 'MU5273']"
402,"['MU5219/20', 'CZ6989/90', 'ZH9103/4']"
403,"['MU5219/20', 'CZ3365/6']"
404,"['MU5215/6', 'MU5218']"
405,"['MU5212', 'MU5217']"
406,"['MU5211', 'ZH9575', 'ZH9551', 'MU5218']"
407,"['MU5211', 'MU5218']"
408,"['MU5211', 'MU2302', 'ZH9103/4']"
409,"['MU5195', 'MU5196']"
410,"['MU5195', 'MU5194']"
411,"['MU5195', 'MU2412/7', 'MU2415/6', 'MU5196']"
412,"['MU5195', 'CZ6204', 'MU5272']"
413,"['MU5195', 'CA1704', 'MU5271', 'MU5528', 'MU5527']"
414,"['MU5164', 'MU5573/4']"
415,"['MU5154', 'MU5415', 'MU5416', 'MU5153']"
416,"['MU5154', 'MU5153']"
417,"['MU5147', 'MU5148']"
418,"['MU5147', 'CA1995/6']"
419,"['MU5144', 'MU5143']"
420,"['MU5140', 'MU5125']"
421,"['MU5140', 'MU5123']"
422,"['MU5140', 'MU5199']"
423,"['MU5109', 'MU5126']"
424,"['MU5109', 'MU5124']"
425,"['MU5109', 'MU5122']"
426,"['MU5109', 'MU5120']"
427,"['MU5109', 'MU5162']"
428,"['MU5107', 'MU5126']"
429,"['MU5107', 'MU5124']"
430,"['MU5107', 'MU5122']"
431,"['MU5107', 'MU5120']"
432,"['MU5107', 'MU5162']"
433,"['MU5106', 'MU5125']"
434,"['MU5106', 'MU5123']"
435,"['MU5106', 'MU5121']"
436,"['MU5106', 'MU5199']"
437,"['MU5105', 'MU5126']"
438,"['MU5105', 'MU5124']"
439,"['MU5105', 'MU5122']"
440,"['MU5105', 'MU5120']"
441,"['MU5105', 'MU5162']"
442,"['MU5104', 'MU5125']"
443,"['MU5104', 'MU5123']"
444,"['MU5104', 'MU5121']"
445,"['MU5104', 'MU5199']"
446,"['MU5103', 'MU5126']"
447,"['MU5103', 'MU5124']"
448,"['MU5103', 'MU5122']"
449,"['MU5103', 'MU5120']"
450,"['MU5103', 'MU5112', 'MU5119', 'MU5162']"
451,"['MU5103', 'MU5162']"
452,"['MU3202', 'MU3201']"
453,"['MU3194', 'GS6551/2']"
454,"['MU3126', 'MU2485/6']"
455,"['MU2907/8', 'ZH9552']"
456,"['MU2891', 'MU2892']"
457,"['MU2886', 'MU2865/6']"
458,"['MU2836', 'MU2887', '3U8788']"
459,"['MU2836', 'MU2845']"
460,"['MU2835', 'OQ2317/8', 'MU2858']"
461,"['MU2835', '3U8831', 'MU2842']"
462,"['MU2831', 'MU2852']"
463,"['MU2821', 'MU2852']"
464,"['MU2821', 'MU2832']"
465,"['MU2801', 'MU2852']"
466,"['MU2801', 'MU2832']"
467,"['MU2739', 'MU2740']"
468,"['MU2709', 'MU5394', '9C8931/2', 'MU2858']"
469,"['MU2706', 'CZ3467/8']"
470,"['MU2705', 'CZ3379', 'MU2858']"
471,"['MU2702', 'MU5524', 'MU5619']"
472,"['MU2701', 'MU5522', '9C8931/2', 'MU2858']"
473,"['MU2701', 'MU5520', '9C8931/2', 'MU2858']"
474,"['MU2701', 'MU5518', '9C8931/2', 'MU2858']"
475,"['MU2491/2', 'MU2508']"
476,"['MU2471', 'MU2476']"
477,"['MU2471', 'HU7848', 'MU2548']"
478,"['MU2471', 'CZ3888', 'CZ3857/8', 'MU2476']"
479,"['MU2471', 'CZ3888', 'CZ3581/2', 'MU2476']"
480,"['MU2467', 'MU2468']"
481,"['MU2467', 'HU7890', 'MU2459']"
482,"['MU2467', 'HU7080', 'HU7381']"
483,"['MU2881', 'MU2892']"
484,"['MU2875/6', 'MU2347/8', '3U8735/6', 'MU2858']"
485,"['MU2867', 'MU2888']"
486,"['MU2812', 'MU2851']"
487,"['MU2811', 'MU2852']"
488,"['MU2811', 'MU2832']"
489,"['MU2810', 'MU2829/30']"
490,"['MU2808', 'MU2857']"
491,"['MU2807', 'ZH9575', 'ZH9551', 'MU2858']"
492,"['MU2807', 'MU2858']"
493,"['MU2805', '3U8993/4']"
494,"['MU2802', 'MU2851']"
495,"['MU2769', 'ZH9157/8', 'CZ3379', 'MU2858']"
496,"['MU2769', 'MU2347/8', '3U8735/6', 'MU2858']"
497,"['MU2769', 'MU2111', 'MU2842']"
498,"['MU2769', '3U8802', '3U8735/6', 'MU2858']"
499,"['MU2755', 'MU5261/2', 'MU2888']"
500,"['MU2755', 'MU5255/6', 'MU2858']"
501,"['MU2517', '8L9960']"
502,"['MU2507', 'HO1117/8']"
503,"['MU2503/4', 'HO1117/8']"
504,"['MU2502', 'MU2511']"
505,"['MU2502', 'CZ3543']"
506,"['MU2451', 'SC1156', 'SC1157', 'MU2456']"
507,"['MU2451', 'MU2456']"
508,"['MU2451', 'MU2454']"
509,"['MU2451', 'CA1575/6', 'SC4655/6', 'MU2456']"
510,"['MU2424', 'MU2423']"
511,"['MU2398', 'MU2507', 'HO1107/8']"
512,"['MU2377/8', '3U8835/6', 'MU2263/4', 'PN6001/2']"
513,"['MU2377/8', '3U8638', 'PN6001/2']"
514,"['MU2377/8', '3U8614', 'EU2713']"
515,"['MU2377/8', '3U8614', 'EU2235/6', 'CZ3215/6']"
516,"['MU2377/8', '3U8614', 'CA4527/8', 'JD5104']"
517,"['MU2377/8', '3U8614', 'CA4201/2']"
518,"['MU2377/8', '3U8614', '3U8703/4', 'CZ3433/4', 'EU2713']"
519,"['MU2377/8', '3U8604', 'EU2713']"
520,"['MU2377/8', '3U8604', 'EU2235/6', 'CZ3215/6']"
521,"['MU2377/8', '3U8604', 'CA4527/8', 'JD5104']"
522,"['MU2377/8', '3U8604', 'CA4201/2']"
523,"['MU2377/8', '3U8604', '3U8703/4', 'CZ3433/4', 'EU2713']"
524,"['MU2351/2', 'MU2354']"
525,"['MU2341/2', 'MU5408', 'MU2168']"
526,"['MU2341/2', '3U8733/4', 'MU2306']"
527,"['MU2330', 'MU2167', '9C8805/6']"
528,"['MU2330', 'MU2315']"
529,"['MU2329', 'MU2330', 'MU2886', 'MU2865/6']"
530,"['MU2329', 'MU2330', 'MU2117', 'MU2120']"
531,"['MU2325/6', 'ZH9881/2']"
532,"['MU2325/6', 'CZ3557/8', 'MU2168']"
533,"['MU2325/6', 'CZ3557/8', 'MU2162']"
534,"['MU2325/6', 'CZ3189/90', 'MU2120']"
535,"['MU2263/4', 'PN6001/2']"
536,"['MU2262', 'MU2886', 'MU2845']"
537,"['MU2261', 'OQ2331/2', 'CZ6319/20']"
538,"['MU2261', 'OQ2317/8', 'MU2306']"
539,"['MU2261', 'MU2836', 'MU2887', 'ZH9881/2']"
540,"['MU2261', 'MU2836', 'MU2855/6', 'MU2268']"
541,"['MU2261', 'MU2836', 'MU2841', 'MU2120']"
542,"['MU2261', 'MU2836', 'MU2865/6']"
543,"['MU2261', 'MU2268']"
544,"['MU2261', 'HO1246', 'MU2168']"
545,"['MU2261', 'HO1246', 'MU2162']"
546,"['MU2261', '3U8973/4', 'MU2168']"
547,"['MU2261', '3U8973/4', 'MU2162']"
548,"['MU2261', '3U8831', 'MU2120']"
549,"['MU2112', 'HU7338']"
550,"['MU2111', 'MU2120']"
